

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 27 15:40:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1769
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1769 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   864  0E30                     	;# 
   865  0E31                     	;# 
   866  0E32                     	;# 
   867  0E33                     	;# 
   868  0E34                     	;# 
   869  0E35                     	;# 
   870  0E90                     	;# 
   871  0E91                     	;# 
   872  0E92                     	;# 
   873  0E94                     	;# 
   874  0E95                     	;# 
   875  0E9C                     	;# 
   876  0E9D                     	;# 
   877  0E9E                     	;# 
   878  0E9F                     	;# 
   879  0EA0                     	;# 
   880  0EA1                     	;# 
   881  0EA2                     	;# 
   882  0EA3                     	;# 
   883  0EA4                     	;# 
   884  0EA5                     	;# 
   885  0EA6                     	;# 
   886  0EA7                     	;# 
   887  0F0F                     	;# 
   888  0F10                     	;# 
   889  0F11                     	;# 
   890  0F12                     	;# 
   891  0F13                     	;# 
   892  0F14                     	;# 
   893  0F15                     	;# 
   894  0F16                     	;# 
   895  0F17                     	;# 
   896  0F18                     	;# 
   897  0F19                     	;# 
   898  0F1A                     	;# 
   899  0F1B                     	;# 
   900  0F1C                     	;# 
   901  0F1D                     	;# 
   902  0F1E                     	;# 
   903  0F1F                     	;# 
   904  0F20                     	;# 
   905  0F21                     	;# 
   906  0F22                     	;# 
   907  0F23                     	;# 
   908  0F24                     	;# 
   909  0F25                     	;# 
   910  0F26                     	;# 
   911  0F27                     	;# 
   912  0F28                     	;# 
   913  0F29                     	;# 
   914  0F2A                     	;# 
   915  0F2B                     	;# 
   916  0F2C                     	;# 
   917  0F2D                     	;# 
   918  0FE4                     	;# 
   919  0FE5                     	;# 
   920  0FE6                     	;# 
   921  0FE7                     	;# 
   922  0FE8                     	;# 
   923  0FE9                     	;# 
   924  0FEA                     	;# 
   925  0FEB                     	;# 
   926  0FED                     	;# 
   927  0FEE                     	;# 
   928  0FEF                     	;# 
   929  0000                     	;# 
   930  0001                     	;# 
   931  0002                     	;# 
   932  0003                     	;# 
   933  0004                     	;# 
   934  0005                     	;# 
   935  0006                     	;# 
   936  0007                     	;# 
   937  0008                     	;# 
   938  0009                     	;# 
   939  000A                     	;# 
   940  000B                     	;# 
   941  000C                     	;# 
   942  000D                     	;# 
   943  000E                     	;# 
   944  0011                     	;# 
   945  0012                     	;# 
   946  0013                     	;# 
   947  0014                     	;# 
   948  0015                     	;# 
   949  0016                     	;# 
   950  0016                     	;# 
   951  0017                     	;# 
   952  0018                     	;# 
   953  0019                     	;# 
   954  001A                     	;# 
   955  001A                     	;# 
   956  001B                     	;# 
   957  001B                     	;# 
   958  001C                     	;# 
   959  001D                     	;# 
   960  001E                     	;# 
   961  001F                     	;# 
   962  008C                     	;# 
   963  008D                     	;# 
   964  008E                     	;# 
   965  0091                     	;# 
   966  0092                     	;# 
   967  0093                     	;# 
   968  0094                     	;# 
   969  0095                     	;# 
   970  0096                     	;# 
   971  0097                     	;# 
   972  0098                     	;# 
   973  0099                     	;# 
   974  009A                     	;# 
   975  009B                     	;# 
   976  009B                     	;# 
   977  009C                     	;# 
   978  009D                     	;# 
   979  009E                     	;# 
   980  009F                     	;# 
   981  010C                     	;# 
   982  010D                     	;# 
   983  010E                     	;# 
   984  010F                     	;# 
   985  0110                     	;# 
   986  0111                     	;# 
   987  0112                     	;# 
   988  0113                     	;# 
   989  0114                     	;# 
   990  0115                     	;# 
   991  0116                     	;# 
   992  0117                     	;# 
   993  0118                     	;# 
   994  0119                     	;# 
   995  011A                     	;# 
   996  011B                     	;# 
   997  011C                     	;# 
   998  011D                     	;# 
   999  011E                     	;# 
  1000  011F                     	;# 
  1001  018C                     	;# 
  1002  018D                     	;# 
  1003  018E                     	;# 
  1004  0191                     	;# 
  1005  0191                     	;# 
  1006  0192                     	;# 
  1007  0193                     	;# 
  1008  0193                     	;# 
  1009  0194                     	;# 
  1010  0195                     	;# 
  1011  0196                     	;# 
  1012  0197                     	;# 
  1013  0199                     	;# 
  1014  0199                     	;# 
  1015  0199                     	;# 
  1016  019A                     	;# 
  1017  019A                     	;# 
  1018  019A                     	;# 
  1019  019B                     	;# 
  1020  019B                     	;# 
  1021  019B                     	;# 
  1022  019B                     	;# 
  1023  019B                     	;# 
  1024  019C                     	;# 
  1025  019C                     	;# 
  1026  019C                     	;# 
  1027  019D                     	;# 
  1028  019D                     	;# 
  1029  019D                     	;# 
  1030  019E                     	;# 
  1031  019E                     	;# 
  1032  019E                     	;# 
  1033  019F                     	;# 
  1034  019F                     	;# 
  1035  019F                     	;# 
  1036  019F                     	;# 
  1037  019F                     	;# 
  1038  020C                     	;# 
  1039  020D                     	;# 
  1040  020E                     	;# 
  1041  0211                     	;# 
  1042  0211                     	;# 
  1043  0212                     	;# 
  1044  0212                     	;# 
  1045  0213                     	;# 
  1046  0213                     	;# 
  1047  0214                     	;# 
  1048  0214                     	;# 
  1049  0215                     	;# 
  1050  0215                     	;# 
  1051  0215                     	;# 
  1052  0215                     	;# 
  1053  0216                     	;# 
  1054  0216                     	;# 
  1055  0217                     	;# 
  1056  0217                     	;# 
  1057  021D                     	;# 
  1058  021E                     	;# 
  1059  021F                     	;# 
  1060  028C                     	;# 
  1061  028D                     	;# 
  1062  028E                     	;# 
  1063  0291                     	;# 
  1064  0291                     	;# 
  1065  0292                     	;# 
  1066  0293                     	;# 
  1067  0294                     	;# 
  1068  0298                     	;# 
  1069  0298                     	;# 
  1070  0299                     	;# 
  1071  029A                     	;# 
  1072  029B                     	;# 
  1073  029E                     	;# 
  1074  030C                     	;# 
  1075  030D                     	;# 
  1076  030E                     	;# 
  1077  031B                     	;# 
  1078  031C                     	;# 
  1079  031D                     	;# 
  1080  031E                     	;# 
  1081  031F                     	;# 
  1082  038C                     	;# 
  1083  038D                     	;# 
  1084  038E                     	;# 
  1085  0391                     	;# 
  1086  0392                     	;# 
  1087  0393                     	;# 
  1088  0394                     	;# 
  1089  0395                     	;# 
  1090  0396                     	;# 
  1091  0397                     	;# 
  1092  0398                     	;# 
  1093  0399                     	;# 
  1094  039B                     	;# 
  1095  039C                     	;# 
  1096  039D                     	;# 
  1097  039E                     	;# 
  1098  039F                     	;# 
  1099  040E                     	;# 
  1100  0413                     	;# 
  1101  0413                     	;# 
  1102  0414                     	;# 
  1103  0414                     	;# 
  1104  0415                     	;# 
  1105  0416                     	;# 
  1106  0417                     	;# 
  1107  0418                     	;# 
  1108  041A                     	;# 
  1109  041A                     	;# 
  1110  041B                     	;# 
  1111  041B                     	;# 
  1112  041C                     	;# 
  1113  041D                     	;# 
  1114  041E                     	;# 
  1115  041F                     	;# 
  1116  0493                     	;# 
  1117  0493                     	;# 
  1118  0494                     	;# 
  1119  0495                     	;# 
  1120  0496                     	;# 
  1121  049A                     	;# 
  1122  049A                     	;# 
  1123  049B                     	;# 
  1124  049C                     	;# 
  1125  049D                     	;# 
  1126  050F                     	;# 
  1127  0510                     	;# 
  1128  0511                     	;# 
  1129  0512                     	;# 
  1130  0513                     	;# 
  1131  0514                     	;# 
  1132  0515                     	;# 
  1133  0516                     	;# 
  1134  0590                     	;# 
  1135  0591                     	;# 
  1136  0592                     	;# 
  1137  0592                     	;# 
  1138  0592                     	;# 
  1139  0593                     	;# 
  1140  0593                     	;# 
  1141  0594                     	;# 
  1142  0595                     	;# 
  1143  0595                     	;# 
  1144  0595                     	;# 
  1145  0596                     	;# 
  1146  0596                     	;# 
  1147  0597                     	;# 
  1148  0598                     	;# 
  1149  0598                     	;# 
  1150  0599                     	;# 
  1151  059A                     	;# 
  1152  059A                     	;# 
  1153  0617                     	;# 
  1154  0617                     	;# 
  1155  0618                     	;# 
  1156  0619                     	;# 
  1157  061A                     	;# 
  1158  061A                     	;# 
  1159  061B                     	;# 
  1160  061C                     	;# 
  1161  068D                     	;# 
  1162  068E                     	;# 
  1163  068F                     	;# 
  1164  0690                     	;# 
  1165  0691                     	;# 
  1166  0692                     	;# 
  1167  0693                     	;# 
  1168  0694                     	;# 
  1169  0695                     	;# 
  1170  0696                     	;# 
  1171  0697                     	;# 
  1172  0698                     	;# 
  1173  0699                     	;# 
  1174  069A                     	;# 
  1175  069B                     	;# 
  1176  069C                     	;# 
  1177  069D                     	;# 
  1178  069E                     	;# 
  1179  069F                     	;# 
  1180  070D                     	;# 
  1181  070E                     	;# 
  1182  070F                     	;# 
  1183  0710                     	;# 
  1184  0711                     	;# 
  1185  0712                     	;# 
  1186  0713                     	;# 
  1187  0714                     	;# 
  1188  0715                     	;# 
  1189  0716                     	;# 
  1190  0717                     	;# 
  1191  0718                     	;# 
  1192  0719                     	;# 
  1193  071A                     	;# 
  1194  071B                     	;# 
  1195  071C                     	;# 
  1196  071D                     	;# 
  1197  071E                     	;# 
  1198  071F                     	;# 
  1199  0794                     	;# 
  1200  0795                     	;# 
  1201  0796                     	;# 
  1202  0797                     	;# 
  1203  0798                     	;# 
  1204  0799                     	;# 
  1205  079A                     	;# 
  1206  079B                     	;# 
  1207  079C                     	;# 
  1208  079D                     	;# 
  1209  079E                     	;# 
  1210  079F                     	;# 
  1211  0D8E                     	;# 
  1212  0D8F                     	;# 
  1213  0D90                     	;# 
  1214  0D91                     	;# 
  1215  0D91                     	;# 
  1216  0D92                     	;# 
  1217  0D93                     	;# 
  1218  0D93                     	;# 
  1219  0D94                     	;# 
  1220  0D95                     	;# 
